"TSDate","serieNames","sales"
"2013-06-21","serie_1",1248
"2013-06-21","serie_2",695
"2013-06-22","serie_2",5
"2013-06-22","serie_1",0
"2013-06-23","serie_1",0
"2013-06-23","serie_2",5
"2013-06-24","serie_1",3393
"2013-06-24","serie_2",1775
"2013-06-25","serie_2",888
"2013-06-25","serie_1",1767
"2013-06-26","serie_1",1663
"2013-06-26","serie_2",879
"2013-06-27","serie_2",880
"2013-06-27","serie_1",1611
"2013-06-28","serie_1",1113
"2013-06-28","serie_2",602
"2013-06-29","serie_2",5
"2013-06-29","serie_1",0
"2013-06-30","serie_2",5
"2013-06-30","serie_1",0
"2013-07-01","serie_1",3220
"2013-07-01","serie_2",1630
"2013-07-02","serie_1",1947
"2013-07-02","serie_2",1051
"2013-07-03","serie_2",902
"2013-07-03","serie_1",1769
"2013-07-04","serie_1",1721
"2013-07-04","serie_2",872
"2013-07-05","serie_1",1107
"2013-07-05","serie_2",602
"2013-07-06","serie_1",0
"2013-07-06","serie_2",5
"2013-07-07","serie_1",0
"2013-07-07","serie_2",5
"2013-07-08","serie_2",1410
"2013-07-08","serie_1",2821
"2013-07-09","serie_1",1621
"2013-07-09","serie_2",827
"2013-07-10","serie_2",859
"2013-07-10","serie_1",1673
"2013-07-11","serie_1",1640
"2013-07-11","serie_2",820
"2013-07-12","serie_2",588
"2013-07-12","serie_1",1102
"2013-07-13","serie_2",5
"2013-07-13","serie_1",0
"2013-07-14","serie_1",0
"2013-07-14","serie_2",5
"2013-07-15","serie_2",1467
"2013-07-15","serie_1",2891
"2013-07-16","serie_2",776
"2013-07-16","serie_1",1610
"2013-07-17","serie_1",1537
"2013-07-17","serie_2",780
"2013-07-18","serie_1",1487
"2013-07-18","serie_2",695
"2013-07-19","serie_2",508
"2013-07-19","serie_1",1001
"2013-07-20","serie_1",0
"2013-07-20","serie_2",5
"2013-07-21","serie_1",0
"2013-07-21","serie_2",5
"2013-07-22","serie_1",2673
"2013-07-22","serie_2",1265
"2013-07-23","serie_2",712
"2013-07-23","serie_1",1504
"2013-07-24","serie_1",1600
"2013-07-24","serie_2",730
"2013-07-25","serie_1",1800
"2013-07-25","serie_2",736
"2013-07-26","serie_2",554
"2013-07-26","serie_1",1230
"2013-07-27","serie_1",0
"2013-07-27","serie_2",5
"2013-07-28","serie_1",0
"2013-07-28","serie_2",5
"2013-07-29","serie_2",1534
"2013-07-29","serie_1",3510
"2013-07-30","serie_1",2057
"2013-07-30","serie_2",860
"2013-07-31","serie_2",816
"2013-07-31","serie_1",1842
"2013-08-01","serie_2",715
"2013-08-01","serie_1",1564
"2013-08-02","serie_2",487
"2013-08-02","serie_1",1057
"2013-08-03","serie_2",5
"2013-08-03","serie_1",0
"2013-08-04","serie_1",0
"2013-08-04","serie_2",5
"2013-08-05","serie_1",2978
"2013-08-05","serie_2",1336
"2013-08-06","serie_2",790
"2013-08-06","serie_1",1681
"2013-08-07","serie_2",873
"2013-08-07","serie_1",1823
"2013-08-08","serie_1",1856
"2013-08-08","serie_2",810
"2013-08-09","serie_1",1209
"2013-08-09","serie_2",572
"2013-08-10","serie_1",0
"2013-08-10","serie_2",5
"2013-08-11","serie_1",0
"2013-08-11","serie_2",5
"2013-08-12","serie_1",3613
"2013-08-12","serie_2",1532
"2013-08-13","serie_1",1811
"2013-08-13","serie_2",873
"2013-08-14","serie_1",1544
"2013-08-14","serie_2",704
"2013-08-15","serie_2",620
"2013-08-15","serie_1",1420
"2013-08-16","serie_2",573
"2013-08-16","serie_1",1310
"2013-08-17","serie_2",5
"2013-08-17","serie_1",0
"2013-08-18","serie_2",5
"2013-08-18","serie_1",0
"2013-08-19","serie_1",3387
"2013-08-19","serie_2",1546
"2013-08-20","serie_1",1877
"2013-08-20","serie_2",854
"2013-08-21","serie_1",1794
"2013-08-21","serie_2",753
"2013-08-22","serie_1",1824
"2013-08-22","serie_2",814
"2013-08-23","serie_1",1390
"2013-08-23","serie_2",654
"2013-08-24","serie_2",5
"2013-08-24","serie_1",0
"2013-08-25","serie_1",0
"2013-08-25","serie_2",5
"2013-08-26","serie_2",1669
"2013-08-26","serie_1",3759
"2013-08-27","serie_1",1931
"2013-08-27","serie_2",855
"2013-08-28","serie_1",1945
"2013-08-28","serie_2",891
"2013-08-29","serie_1",1915
"2013-08-29","serie_2",874
"2013-08-30","serie_1",1379
"2013-08-30","serie_2",608
"2013-08-31","serie_1",0
"2013-08-31","serie_2",5
"2013-09-01","serie_2",5
"2013-09-01","serie_1",0
"2013-09-02","serie_2",1612
"2013-09-02","serie_1",3737
"2013-09-03","serie_2",856
"2013-09-03","serie_1",1932
"2013-09-04","serie_2",844
"2013-09-04","serie_1",1774
"2013-09-05","serie_2",787
"2013-09-05","serie_1",1689
"2013-09-06","serie_1",1232
"2013-09-06","serie_2",666
"2013-09-07","serie_2",5
"2013-09-07","serie_1",0
"2013-09-08","serie_1",0
"2013-09-08","serie_2",5
"2013-09-09","serie_1",3524
"2013-09-09","serie_2",1572
"2013-09-10","serie_2",822
"2013-09-10","serie_1",1913
"2013-09-11","serie_2",781
"2013-09-11","serie_1",1811
"2013-09-12","serie_2",772
"2013-09-12","serie_1",1843
"2013-09-13","serie_1",1186
"2013-09-13","serie_2",548
"2013-09-14","serie_2",5
"2013-09-14","serie_1",0
"2013-09-15","serie_2",5
"2013-09-15","serie_1",0
"2013-09-16","serie_2",1794
"2013-09-16","serie_1",3489
"2013-09-17","serie_1",1925
"2013-09-17","serie_2",757
"2013-09-18","serie_1",1747
"2013-09-18","serie_2",743
"2013-09-19","serie_2",707
"2013-09-19","serie_1",1722
"2013-09-20","serie_2",552
"2013-09-20","serie_1",1337
"2013-09-21","serie_2",5
"2013-09-21","serie_1",0
"2013-09-22","serie_2",5
"2013-09-22","serie_1",0
"2013-09-23","serie_2",1512
"2013-09-23","serie_1",3695
"2013-09-24","serie_2",914
"2013-09-24","serie_1",2100
"2013-09-25","serie_2",1109
"2013-09-25","serie_1",2222
"2013-09-26","serie_2",931
"2013-09-26","serie_1",2101
"2013-09-27","serie_1",1600
"2013-09-27","serie_2",693
"2013-09-28","serie_2",5
"2013-09-28","serie_1",0
"2013-09-29","serie_1",0
"2013-09-29","serie_2",5
"2013-09-30","serie_1",3993
"2013-09-30","serie_2",1565
"2013-10-01","serie_1",1984
"2013-10-01","serie_2",822
"2013-10-02","serie_1",1971
"2013-10-02","serie_2",771
"2013-10-03","serie_1",1931
"2013-10-03","serie_2",769
"2013-10-04","serie_2",571
"2013-10-04","serie_1",1411
"2013-10-05","serie_1",0
"2013-10-05","serie_2",5
"2013-10-06","serie_2",5
"2013-10-06","serie_1",0
"2013-10-07","serie_2",1341
"2013-10-07","serie_1",3558
"2013-10-08","serie_2",723
"2013-10-08","serie_1",1824
"2013-10-09","serie_1",1834
"2013-10-09","serie_2",735
"2013-10-10","serie_1",1926
"2013-10-10","serie_2",760
"2013-10-11","serie_1",1286
"2013-10-11","serie_2",532
"2013-10-12","serie_2",5
"2013-10-12","serie_1",0
"2013-10-13","serie_2",5
"2013-10-13","serie_1",0
"2013-10-14","serie_2",1330
"2013-10-14","serie_1",3593
"2013-10-15","serie_1",1925
"2013-10-15","serie_2",730
"2013-10-16","serie_1",1819
"2013-10-16","serie_2",726
"2013-10-17","serie_1",1812
"2013-10-17","serie_2",702
"2013-10-18","serie_1",1324
"2013-10-18","serie_2",516
"2013-10-19","serie_1",0
"2013-10-19","serie_2",5
"2013-10-20","serie_1",0
"2013-10-20","serie_2",5
"2013-10-21","serie_2",1259
"2013-10-21","serie_1",3368
"2013-10-22","serie_2",691
"2013-10-22","serie_1",1766
"2013-10-23","serie_1",1891
"2013-10-23","serie_2",713
"2013-10-24","serie_2",727
"2013-10-24","serie_1",1995
"2013-10-25","serie_1",1509
"2013-10-25","serie_2",609
"2013-10-26","serie_1",0
"2013-10-26","serie_2",5
"2013-10-27","serie_2",5
"2013-10-27","serie_1",0
"2013-10-28","serie_2",1490
"2013-10-28","serie_1",3966
"2013-10-29","serie_1",2213
"2013-10-29","serie_2",807
"2013-10-30","serie_1",2187
"2013-10-30","serie_2",866
"2013-10-31","serie_2",695
"2013-10-31","serie_1",1670
"2013-11-01","serie_1",1274
"2013-11-01","serie_2",561
"2013-11-02","serie_1",0
"2013-11-02","serie_2",5
"2013-11-03","serie_2",5
"2013-11-03","serie_1",0
"2013-11-04","serie_1",4143
"2013-11-04","serie_2",1786
"2013-11-05","serie_2",847
"2013-11-05","serie_1",2228
